console-transport.ts:23 [INFO] {source: '[StartupService]', message: 'Skipping push notification init: user not authenticated', context: undefined, error: undefined, timestamp: '2025-12-15T16:16:26.361Z'}
debug_node.mjs:18311 Angular is running in development mode.
index.esm2017.js:1498 App Check debug token: a0fe0414-6e29-4bb1-80e2-797248aebbb8. You will need to add it to your app's App Check settings in the Firebase console for it to work.
chunk-7CE4I3X6.js:62   GET https://www.googletagmanager.com/gtag/js?l=dataLayer&id=G-5KJJ3DD2G7 net::ERR_ABORTED 403 (Forbidden)
insertScriptTag @ index.esm2017.js:168
(匿名) @ index.esm2017.js:862
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
chunk-7CE4I3X6.js:62   POST https://content-firebaseappcheck.googleapis.com/v1/projects/elite-chiller-455712-c4/apps/1:7807661688:web:5f96a5fe30b799f31d1f8d:exchangeDebugToken?key=AIzaSyCJ-eayGjJwBKsNIh3oEAG2GjbfTrvAMEI 403 (Forbidden)
(匿名) @ zone.js:2788
proto.<computed> @ zone.js:1038
(匿名) @ index.esm2017.js:331
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
chunk-7CE4I3X6.js:62  [2025-12-15T16:16:26.623Z]  @firebase/auth: Auth (11.10.0): Error while retrieving App Check token: FirebaseError: AppCheck: Fetch server returned an HTTP error status. HTTP status: 403. (appCheck/fetch-status-error).
defaultLogHandler @ index.esm2017.js:78
warn @ index.esm2017.js:157
_logWarn @ index-35c79a8a.js:448
(匿名) @ index-35c79a8a.js:3185
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
Promise.then
(匿名) @ zone.js:2779
ZoneAwarePromise @ zone.js:2701
Ctor.then @ zone.js:2778
resolvePromise @ zone.js:2422
resolve @ zone.js:2559
step @ chunk-7CE4I3X6.js:74
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
console-transport.ts:23 [INFO] {source: '[FirebaseService]', message: 'Auth state changed', context: {…}, error: undefined, timestamp: '2025-12-15T16:16:26.874Z'}
root_effect_scheduler.mjs:3637  ERROR RuntimeError: NG0203: effect() can only be used within an injection context such as a constructor, a factory function, a field initializer, or a function used with `runInInjectionContext`. Find more at https://v20.angular.dev/errors/NG0203
    at assertInInjectionContext (root_effect_scheduler.mjs:2418:15)
    at effect (resource.mjs:143:9)
    at _HeaderNotifyComponent.ngOnInit (notify.component.ts:41:5)
    at callHookInternal (debug_node.mjs:860:14)
    at callHook (debug_node.mjs:887:13)
    at callHooks (debug_node.mjs:841:17)
    at executeInitAndCheckHooks (debug_node.mjs:791:9)
    at selectIndexInternal (debug_node.mjs:7189:17)
    at Module.ɵɵadvance (debug_node.mjs:7172:5)
    at LayoutBasicComponent_Template (basic.component.ts:58:61)
handleError @ root_effect_scheduler.mjs:3637
(匿名) @ debug_node.mjs:30854
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
(匿名) @ debug_node.mjs:30846
(匿名) @ debug_node.mjs:30782
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onHasTask @ debug_node.mjs:7954
hasTask @ zone.js:451
_updateTaskCount @ zone.js:471
_updateTaskCount @ zone.js:266
runTask @ zone.js:179
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
blueprint.repository.ts:36  Calling Firebase APIs outside of an Injection context may destabilize your application leading to subtle change-detection and hydration bugs. Find more at https://github.com/angular/angularfire/blob/main/docs/zones.md
warnOutsideInjectionContext @ angular-fire.mjs:114
(匿名) @ angular-fire.mjs:160
getDocRef @ blueprint.repository.ts:36
findById @ blueprint.repository.ts:60
getById @ blueprint.service.ts:38
(匿名) @ blueprint-detail.component.ts:500
(匿名) @ chunk-EVSPGG2W.js:41
ZoneAwarePromise @ zone.js:2701
__async @ chunk-EVSPGG2W.js:25
loadBlueprint @ blueprint-detail.component.ts:497
ngOnInit @ blueprint-detail.component.ts:483
callHookInternal @ debug_node.mjs:860
callHook @ debug_node.mjs:887
callHooks @ debug_node.mjs:841
executeInitAndCheckHooks @ debug_node.mjs:791
refreshView @ debug_node.mjs:10179
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewWhileDirty @ debug_node.mjs:10073
detectChangesInternal @ debug_node.mjs:10061
synchronizeOnce @ debug_node.mjs:20668
synchronize @ debug_node.mjs:20627
tickImpl @ debug_node.mjs:20600
_tick @ debug_node.mjs:20589
(匿名) @ debug_node.mjs:30779
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onLeave @ debug_node.mjs:7987
onInvoke @ debug_node.mjs:7943
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ ng-zorro-antd-icon.mjs:240
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
emit @ debounceTime.js:16
(匿名) @ debounceTime.js:37
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(匿名) @ ng-zorro-antd-core-util.mjs:753
invoke @ zone.js:398
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
blueprint.repository.ts:60  Firebase API called outside injection context: getDoc
warnOutsideInjectionContext @ angular-fire.mjs:117
(匿名) @ angular-fire.mjs:160
findById @ blueprint.repository.ts:60
getById @ blueprint.service.ts:38
(匿名) @ blueprint-detail.component.ts:500
(匿名) @ chunk-EVSPGG2W.js:41
ZoneAwarePromise @ zone.js:2701
__async @ chunk-EVSPGG2W.js:25
loadBlueprint @ blueprint-detail.component.ts:497
ngOnInit @ blueprint-detail.component.ts:483
callHookInternal @ debug_node.mjs:860
callHook @ debug_node.mjs:887
callHooks @ debug_node.mjs:841
executeInitAndCheckHooks @ debug_node.mjs:791
refreshView @ debug_node.mjs:10179
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
